subj_ID,subj_sex,item_ID,item_cat,mu,resp,(Intercept),sex1,cat1,sex1:cat1
1,M,1,A,0.026900593,0,1,-1,1,-1
1,M,2,A,0.292505593,1,1,-1,1,-1
1,M,3,A,0.011365013,0,1,-1,1,-1
1,M,4,A,0.033513874,0,1,-1,1,-1
1,M,5,A,0.050697797,0,1,-1,1,-1
1,M,6,A,0.067460048,0,1,-1,1,-1
1,M,7,A,0.170968832,0,1,-1,1,-1
1,M,8,A,0.076593193,0,1,-1,1,-1
1,M,9,A,0.033664527,0,1,-1,1,-1
1,M,10,B,0.046538019,0,1,-1,-1,1
1,M,11,B,0.019144876,0,1,-1,-1,1
1,M,12,B,0.203868647,0,1,-1,-1,1
1,M,13,B,0.24405616,0,1,-1,-1,1
1,M,14,B,0.081922138,0,1,-1,-1,1
1,M,15,B,0.108889746,0,1,-1,-1,1
1,M,16,B,0.294661548,0,1,-1,-1,1
1,M,17,B,0.14047098,0,1,-1,-1,1
1,M,18,B,0.227313704,0,1,-1,-1,1
2,M,1,A,0.051657825,0,1,-1,1,-1
2,M,2,A,0.44893325,1,1,-1,1,-1
2,M,3,A,0.022149944,0,1,-1,1,-1
2,M,4,A,0.063957431,0,1,-1,1,-1
2,M,5,A,0.095213219,0,1,-1,1,-1
2,M,6,A,0.124759344,1,1,-1,1,-1
2,M,7,A,0.288945235,0,1,-1,1,-1
2,M,8,A,0.140481388,0,1,-1,1,-1
2,M,9,A,0.06423584,0,1,-1,1,-1
2,M,10,B,0.08773851,0,1,-1,-1,1
2,M,11,B,0.037036005,1,1,-1,-1,1
2,M,12,B,0.335363762,1,1,-1,-1,1
2,M,13,B,0.388812985,1,1,-1,-1,1
2,M,14,B,0.149535514,1,1,-1,-1,1
2,M,15,B,0.194055905,1,1,-1,-1,1
2,M,16,B,0.451506378,0,1,-1,-1,1
2,M,17,B,0.243585874,0,1,-1,-1,1
2,M,18,B,0.366960661,0,1,-1,-1,1
3,M,1,A,0.032229991,0,1,-1,1,-1
3,M,2,A,0.33247657,0,1,-1,1,-1
3,M,3,A,0.013659792,0,1,-1,1,-1
3,M,4,A,0.040099468,0,1,-1,1,-1
3,M,5,A,0.060448896,0,1,-1,1,-1
3,M,6,A,0.080162912,0,1,-1,1,-1
3,M,7,A,0.199003264,0,1,-1,1,-1
3,M,8,A,0.090848304,0,1,-1,1,-1
3,M,9,A,0.040278491,0,1,-1,1,-1
3,M,10,B,0.055535842,0,1,-1,-1,1
3,M,11,B,0.022974029,0,1,-1,-1,1
3,M,12,B,0.235763619,0,1,-1,-1,1
3,M,13,B,0.280026959,0,1,-1,-1,1
3,M,14,B,0.09706479,0,1,-1,-1,1
3,M,15,B,0.128320423,0,1,-1,-1,1
3,M,16,B,0.334787726,0,1,-1,-1,1
3,M,17,B,0.164496831,0,1,-1,-1,1
3,M,18,B,0.261671049,0,1,-1,-1,1
4,M,1,A,0.374133477,0,1,-1,1,-1
4,M,2,A,0.899399262,1,1,-1,1,-1
